====================================================== test session starts =======================================================
platform win32 -- Python 3.14.3, pytest-8.4.2, pluggy-1.6.0
rootdir: C:\My VSCode\mitmproxy
configfile: pyproject.toml
testpaths: test
plugins: hypothesis-6.130.6, asyncio-1.2.0, cov-7.0.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 2005 items                                                                                                              

test\examples\test_examples.py ......
test\mitmproxy\addons\test_anticache.py .
test\mitmproxy\addons\test_anticomp.py .
test\mitmproxy\addons\test_asgiapp.py .
test\mitmproxy\addons\test_block.py .....................................
test\mitmproxy\addons\test_blocklist.py ................
test\mitmproxy\addons\test_browser.py ........
test\mitmproxy\addons\test_clientplayback.py ..............
test\mitmproxy\addons\test_command_history.py .........
test\mitmproxy\addons\test_comment.py .
test\mitmproxy\addons\test_core.py ..........
test\mitmproxy\addons\test_cut.py ..........
test\mitmproxy\addons\test_disable_h2c.py ...
test\mitmproxy\addons\test_dns_resolver.py ...........................
test\mitmproxy\addons\test_dumper.py ...............
test\mitmproxy\addons\test_errorcheck.py .....
test\mitmproxy\addons\test_eventstore.py ..
test\mitmproxy\addons\test_export.py .........................................
test\mitmproxy\addons\test_intercept.py .....
test\mitmproxy\addons\test_keepserving.py .
test\mitmproxy\addons\test_maplocal.py .......................
test\mitmproxy\addons\test_mapremote.py ....
test\mitmproxy\addons\test_modifybody.py .........
test\mitmproxy\addons\test_modifyheaders.py .......
test\mitmproxy\addons\test_next_layer.py ...............................................................................
test\mitmproxy\addons\test_onboarding.py .........
test\mitmproxy\addons\test_proxyauth.py .......................
test\mitmproxy\addons\test_proxyserver.py ...............s
test\mitmproxy\addons\test_readfile.py ......
test\mitmproxy\addons\test_save.py .........
test\mitmproxy\addons\test_savehar.py ......................
test\mitmproxy\addons\test_script.py ..................
test\mitmproxy\addons\test_server_side_events.py .
test\mitmproxy\addons\test_serverplayback.py .......................
test\mitmproxy\addons\test_stickyauth.py ..
test\mitmproxy\addons\test_stickycookie.py .........
test\mitmproxy\addons\test_strip_dns_https_records.py ..
test\mitmproxy\addons\test_termlog.py ...
test\mitmproxy\addons\test_tlsconfig.py ..........................
test\mitmproxy\addons\test_update_alt_svc.py ..
test\mitmproxy\addons\test_upstream_auth.py ..
test\mitmproxy\addons\test_view.py ................................
test\mitmproxy\contentviews\_view_image\test_image_parser.py ..............
test\mitmproxy\contentviews\_view_image\test_view.py ..
test\mitmproxy\contentviews\test___init__.py .....
test\mitmproxy\contentviews\test__api.py .....
test\mitmproxy\contentviews\test__compat.py ...
test\mitmproxy\contentviews\test__registry.py .....
test\mitmproxy\contentviews\test__utils.py ............
test\mitmproxy\contentviews\test__view_css.py .FF.........
test\mitmproxy\contentviews\test__view_dns.py .....
test\mitmproxy\contentviews\test__view_graphql.py ....
test\mitmproxy\contentviews\test__view_http3.py ..........
test\mitmproxy\contentviews\test__view_javascript.py ...
test\mitmproxy\contentviews\test__view_json.py ...
test\mitmproxy\contentviews\test__view_mqtt.py ........
test\mitmproxy\contentviews\test__view_multipart.py ..
test\mitmproxy\contentviews\test__view_query.py ..
test\mitmproxy\contentviews\test__view_raw.py ..
test\mitmproxy\contentviews\test__view_socketio.py ...
test\mitmproxy\contentviews\test__view_urlencoded.py ..
test\mitmproxy\contentviews\test__view_wbxml.py ..
test\mitmproxy\contentviews\test__view_xml_html.py ...FF...
test\mitmproxy\contentviews\test__view_zip.py ...
test\mitmproxy\contentviews\test_base.py ..
test\mitmproxy\coretypes\test_bidi.py .
test\mitmproxy\coretypes\test_multidict.py ...................
test\mitmproxy\coretypes\test_serializable.py ....................
test\mitmproxy\io\test_compat.py ........
test\mitmproxy\io\test_har.py .........
test\mitmproxy\io\test_io.py ............
test\mitmproxy\io\test_tnetstring.py .......
test\mitmproxy\net\dns\test_classes.py ..
test\mitmproxy\net\dns\test_domain_names.py ......
test\mitmproxy\net\dns\test_https_records.py .......
test\mitmproxy\net\dns\test_op_codes.py ..
test\mitmproxy\net\dns\test_response_codes.py ...
test\mitmproxy\net\dns\test_types.py ..
test\mitmproxy\net\http\http1\test_assemble.py ........
test\mitmproxy\net\http\http1\test_read.py ..............
test\mitmproxy\net\http\test_cookies.py ...........
test\mitmproxy\net\http\test_headers.py .........................
test\mitmproxy\net\http\test_multipart.py ..
test\mitmproxy\net\http\test_status_codes.py .
test\mitmproxy\net\http\test_url.py .......................
test\mitmproxy\net\http\test_user_agents.py .
test\mitmproxy\net\http\test_validate.py ............................
test\mitmproxy\net\test_check.py .
test\mitmproxy\net\test_encoding.py ..............
test\mitmproxy\net\test_free_port.py ..
test\mitmproxy\net\test_local_ip.py ..
test\mitmproxy\net\test_server_spec.py .........
test\mitmproxy\net\test_tls.py .......
test\mitmproxy\platform\test_pf.py .
test\mitmproxy\proxy\layers\http\test_http.py ..........................................................................................................................
test\mitmproxy\proxy\layers\http\test_http1.py ............
test\mitmproxy\proxy\layers\http\test_http2.py ...............................................
test\mitmproxy\proxy\layers\http\test_http3.py ................................
